Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 157
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 140

    (42) param -> QUOTE POINT SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 158
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 141

    (43) param -> QUOTE NORMAL SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 159
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 142

    (44) param -> QUOTE TEX SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 160
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 143

    (45) param -> QUOTE BLACKBODY SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 161
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 144

    (25) object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 162


state 145

    (26) object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 163


state 146

    (55) value -> QUOTE . SCONST QUOTE
    (56) value -> QUOTE . TRUE QUOTE
    (57) value -> QUOTE . FALSE QUOTE

    SCONST          shift and go to state 164
    TRUE            shift and go to state 165
    FALSE           shift and go to state 166


state 147

    (37) param -> QUOTE INTEGER SCONST QUOTE value .

    QUOTE           reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    WORLDBEGIN      reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    INTEGRATOR      reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    FILM            reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    SAMPLER         reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    FILTER          reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    CAMERA          reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    LOOKAT          reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    TRANSLATE       reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    ROTATE          reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    SCALE           reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    TRANSFORM       reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    $end            reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    WORLDEND        reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    ATTRIBUTEBEGIN  reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    TRANSFORMBEGIN  reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    SHAPE           reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    MAKENAMEDMATERIAL reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    MATERIAL        reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    NAMEDMATERIAL   reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    TEXTURE         reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    LIGHTSOURCE     reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    AREALIGHTSOURCE reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    ATTRIBUTEEND    reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)
    TRANSFORMEND    reduce using rule 37 (param -> QUOTE INTEGER SCONST QUOTE value .)


state 148

    (48) value -> LBRACKET . ICONST RBRACKET
    (49) value -> LBRACKET . FCONST RBRACKET
    (50) value -> LBRACKET . QUOTE SCONST QUOTE RBRACKET
    (51) value -> LBRACKET . QUOTE TRUE QUOTE RBRACKET
    (52) value -> LBRACKET . QUOTE FALSE QUOTE RBRACKET
    (60) matrix -> LBRACKET . numbers RBRACKET
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    ICONST          shift and go to state 167
    FCONST          shift and go to state 168
    QUOTE           shift and go to state 169

    numbers                        shift and go to state 69
    number                         shift and go to state 41

state 149

    (53) value -> ICONST .
    (64) number -> ICONST .

  ! reduce/reduce conflict for QUOTE resolved using rule 53 (value -> ICONST .)
  ! reduce/reduce conflict for WORLDBEGIN resolved using rule 53 (value -> ICONST .)
  ! reduce/reduce conflict for INTEGRATOR resolved using rule 53 (value -> ICONST .)
